2026-6-12 11:37:00-log: Cannot access game frame or container.
2026-6-12 11:37:01-debug: asset-db:require-engine-code (1445ms)
2026-6-12 11:37:01-log: meshopt wasm decoder initialized
2026-6-12 11:37:01-log: [box2d]:box2d wasm lib loaded.
2026-6-12 11:37:01-log: [bullet]:bullet wasm lib loaded.
2026-6-12 11:37:01-log: Cocos Creator v3.8.7
2026-6-12 11:37:01-log: Using legacy pipeline
2026-6-12 11:37:01-log: Forward render pipeline initialized.
2026-6-12 11:37:01-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.96MB, end 79.99MB, increase: 46.03MB
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.04MB, end 222.20MB, increase: 142.16MB
2026-6-12 11:37:04-debug: asset-db:worker-init: initPlugin (2699ms)
2026-6-12 11:37:04-debug: [Assets Memory track]: asset-db:worker-init start:33.96MB, end 222.29MB, increase: 188.33MB
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart success!
2026-6-12 11:37:04-debug: Run asset db hook programming:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart ...
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:beforePreStart success!
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Preimport db  success
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart ...
2026-6-12 11:37:04-debug: starting packer-driver...
2026-6-12 11:37:04-debug: asset-db:worker-init (4286ms)
2026-6-12 11:37:04-debug: asset-db-hook-programming-beforePreStart (37ms)
2026-6-12 11:37:04-debug: asset-db-hook-engine-extends-beforePreStart (36ms)
2026-6-12 11:37:04-debug: initialize scripting environment...
2026-6-12 11:37:04-debug: [[Executor]] prepare before lock
2026-6-12 11:37:04-debug: Set detail map pack:///resolution-detail-map.json: {}
2026-6-12 11:37:04-debug: [[Executor]] prepare after unlock
2026-6-12 11:37:04-debug: Run asset db hook programming:afterPreStart success!
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart ...
2026-6-12 11:37:04-debug: asset-db-hook-programming-afterPreStart (361ms)
2026-6-12 11:37:04-debug: recompile effect.bin success
2026-6-12 11:37:04-debug: Run asset db hook engine-extends:afterPreStart success!
2026-6-12 11:37:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\CameraMove.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\EnumList.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\LayerManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\PoolManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\PrefabsManager.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Base\UnityUpComponent.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Tool\Index.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Tool\TweenTool.tsbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Tween\tweener-cheat-sheet.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Tween\TweenExamples.mdbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Tween\TweenReadMe.mdbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\beizhenmen01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_dangban_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\982fdbd7-08e1-41e7-9cc3-718cf0152d36\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\982fdbd7-08e1-41e7-9cc3-718cf0152d36\status.json'
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\a5876ec0-50c8-4dcc-9c9c-49ee75282744\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\a5876ec0-50c8-4dcc-9c9c-49ee75282744\status.json'
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_langan_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_qiao_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\Script\Tween\tweener-cheat-sheet.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\326c21a7-5045-4e8c-b7ec-39b2f56cd152\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\326c21a7-5045-4e8c-b7ec-39b2f56cd152\status.json'
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\bd1e91e4-1c8d-4703-8492-cf658e13e8e9\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\bd1e91e4-1c8d-4703-8492-cf658e13e8e9\status.json'
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_shiban_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\9a96fc79-fcf2-4e2d-946e-0dca53a468fb\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\9a96fc79-fcf2-4e2d-946e-0dca53a468fb\status.json'
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(982fdbd7-08e1-41e7-9cc3-718cf0152d36)}]
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\beizhenmen01.fbx@35625background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-log: MeshOpt init success
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\beizhenmen01.fbx@ba9d2background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(a5876ec0-50c8-4dcc-9c9c-49ee75282744)}]
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\luntai01_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(9a96fc79-fcf2-4e2d-946e-0dca53a468fb)}]
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(326c21a7-5045-4e8c-b7ec-39b2f56cd152)}]
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_dangban_01.fbx@3ac76background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\ac885820-eb24-4333-bd15-351ec5c28de6\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\ac885820-eb24-4333-bd15-351ec5c28de6\status.json'
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_shiban_01.fbx@6016bbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_langan_01.fbx@ab3cabackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_dangban_01.fbx@3c2cbbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\SM_robot_01.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_langan_01.fbx@19ebdbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\e76c3f98-2be2-4e00-81c7-f9aa9699e9a6\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\e76c3f98-2be2-4e00-81c7-f9aa9699e9a6\status.json'
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_shiban_01.fbx@05c10background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\yinying.fbxbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_langan_01.fbx@bf45abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Status file D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\afc1e48c-0091-4e75-acf9-68ac0e7c0bde\status.json: Error: ENOENT: no such file or directory, open 'D:\工程项目\test_pro\test_pro\HYQ_Project\temp\asset-db\assets\fbx.FBX-glTF-conv\afc1e48c-0091-4e75-acf9-68ac0e7c0bde\status.json'
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_langan_01.fbx@127c7background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\beizhenmen01_huang.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\beizhenmen01_lan.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\liewen-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\liewen.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\luntai01_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(bd1e91e4-1c8d-4703-8492-cf658e13e8e9)}]
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(ac885820-eb24-4333-bd15-351ec5c28de6)}]
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\M_dangban_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_qiao_01.fbx@17065background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\luntai01_01.fbx@6f7e6background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:29-debug: Frame rate: 30 [{asset(afc1e48c-0091-4e75-acf9-68ac0e7c0bde)}]
2026-6-12 11:37:29-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\M_mlyz_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_qiao_01.fbx@80389background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\M_qiao_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: Frame rate: 30 [{asset(e76c3f98-2be2-4e00-81c7-f9aa9699e9a6)}]
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\yinying.fbx@b8a2dbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\luntai01_01.fbx@c3ce2background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\M_qiao_03.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_qiao_01.fbx@7a922background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\M_qiao_langan_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\SM_robot_01.fbx@7a08dbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\M_shiban_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\yinying.fbx@559c4background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\qiaoliang01_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\DJBT_qiao_01.fbx@bc4e5background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\SM_robot_01.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\spTo3D-material.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\fbx\SM_robot_01.fbx@8fd00background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\water-001.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\water.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\mat\yinying.mtlbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\pro\DJBT_map.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\pro\DJBT_qiao_01.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\beizengmen01.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Bowen_W.PNGbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Landscape_city_10.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\liefeng.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\liefeng_01.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\beizengmen01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Bowen_W.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\luntai01_D.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Landscape_city_10.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\sky.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Landscape_city_10.png@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\liefeng_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\liefeng.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_langan_01.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_qiao_01_ao.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_qiao_01_d.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\luntai01_D.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_qiao_01_n.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\sky.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\sky.jpg@f9941background: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_langan_01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_shiban_01_ao.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_shiban_01_d.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_qiao_01_d.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_qiao_01_ao.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_qiao_01_n.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_xht_01_albedo.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_xht_01_ao2.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Water01_foam_mask.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_shiban_01_ao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_shiban_01_d.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Water01_n.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\water03.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_xht_01_albedo.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\T_xht_01_ao2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\water04.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\water_D.jpgbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Water01_foam_mask.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\yingying.pngbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\Water01_n.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\water03.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\baozha-.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\men.prefabbackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\water04.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\DJBT_map\tex\water_D.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-6-12 11:37:30-debug: %cImport%c: D:\工程项目\test_pro\test_pro\HYQ_Project\assets\GameRes\Effect\fab\nujian-bd.prefabbackground: #aaff85; color: #000;color: #000;
